Price,Close,High,Low,Open,Volume
Ticker,TCS.NS,TCS.NS,TCS.NS,TCS.NS,TCS.NS
Datetime,,,,,
2025-08-20 03:45:00+00:00,3018.5,3021.10009765625,3011.199951171875,3018.0,0
2025-08-20 03:46:00+00:00,3023.0,3024.5,3018.699951171875,3019.89990234375,18349
2025-08-20 03:47:00+00:00,3021.5,3023.5,3021.0,3023.0,6182
2025-08-20 03:48:00+00:00,3018.5,3020.699951171875,3018.199951171875,3020.699951171875,13871
2025-08-20 03:49:00+00:00,3017.300048828125,3017.800048828125,3016.199951171875,3017.800048828125,7864
2025-08-20 03:50:00+00:00,3020.0,3020.0,3017.10009765625,3017.10009765625,7312
2025-08-20 03:51:00+00:00,3018.199951171875,3019.800048828125,3017.0,3019.699951171875,7787
2025-08-20 03:52:00+00:00,3016.5,3018.60009765625,3016.10009765625,3018.0,6209
2025-08-20 03:53:00+00:00,3022.0,3022.0,3016.300048828125,3016.300048828125,20815
2025-08-20 03:54:00+00:00,3024.800048828125,3024.800048828125,3021.0,3023.0,7665
2025-08-20 03:55:00+00:00,3026.10009765625,3027.0,3024.300048828125,3024.800048828125,13432
2025-08-20 03:56:00+00:00,3026.0,3027.300048828125,3025.0,3026.60009765625,11053
2025-08-20 03:57:00+00:00,3027.0,3028.89990234375,3026.0,3026.10009765625,10634
2025-08-20 03:58:00+00:00,3026.10009765625,3027.199951171875,3025.39990234375,3027.0,8946
2025-08-20 03:59:00+00:00,3028.0,3028.0,3024.800048828125,3026.10009765625,11284
2025-08-20 04:00:00+00:00,3030.0,3032.39990234375,3028.0,3028.0,16681
2025-08-20 04:01:00+00:00,3031.89990234375,3032.39990234375,3030.0,3030.89990234375,9326
2025-08-20 04:02:00+00:00,3030.0,3031.89990234375,3028.800048828125,3030.800048828125,10553
2025-08-20 04:03:00+00:00,3028.800048828125,3030.699951171875,3028.800048828125,3030.699951171875,14974
2025-08-20 04:04:00+00:00,3027.89990234375,3029.39990234375,3026.199951171875,3029.0,5660
2025-08-20 04:05:00+00:00,3030.0,3030.5,3027.800048828125,3028.0,16820
2025-08-20 04:06:00+00:00,3030.39990234375,3030.5,3028.800048828125,3030.0,5587
2025-08-20 04:07:00+00:00,3031.39990234375,3031.39990234375,3030.199951171875,3030.39990234375,2754
2025-08-20 04:08:00+00:00,3030.0,3031.39990234375,3030.0,3031.39990234375,3212
2025-08-20 04:09:00+00:00,3030.39990234375,3030.699951171875,3029.300048828125,3030.0,4458
2025-08-20 04:10:00+00:00,3036.0,3036.0,3030.39990234375,3031.0,13809
2025-08-20 04:11:00+00:00,3036.0,3038.800048828125,3036.0,3037.0,20502
2025-08-20 04:12:00+00:00,3033.800048828125,3036.800048828125,3033.800048828125,3036.0,11337
2025-08-20 04:13:00+00:00,3036.10009765625,3036.699951171875,3033.60009765625,3033.60009765625,5781
2025-08-20 04:14:00+00:00,3037.39990234375,3039.0,3036.10009765625,3036.300048828125,18589
2025-08-20 04:15:00+00:00,3037.0,3038.0,3036.60009765625,3037.39990234375,4332
2025-08-20 04:16:00+00:00,3036.199951171875,3037.60009765625,3036.0,3037.60009765625,3515
2025-08-20 04:17:00+00:00,3037.89990234375,3038.800048828125,3036.199951171875,3036.199951171875,6247
2025-08-20 04:18:00+00:00,3038.10009765625,3038.300048828125,3037.39990234375,3037.89990234375,8179
2025-08-20 04:19:00+00:00,3037.10009765625,3038.300048828125,3037.0,3037.199951171875,4230
2025-08-20 04:20:00+00:00,3038.5,3039.0,3037.199951171875,3037.60009765625,11548
2025-08-20 04:21:00+00:00,3035.800048828125,3038.699951171875,3035.10009765625,3038.60009765625,12251
2025-08-20 04:22:00+00:00,3033.89990234375,3035.60009765625,3033.60009765625,3035.0,5305
2025-08-20 04:23:00+00:00,3033.0,3034.800048828125,3031.10009765625,3034.800048828125,12421
2025-08-20 04:24:00+00:00,3032.10009765625,3033.89990234375,3032.0,3033.0,3220
2025-08-20 04:25:00+00:00,3031.10009765625,3033.699951171875,3031.10009765625,3032.199951171875,2921
2025-08-20 04:26:00+00:00,3031.699951171875,3032.89990234375,3030.0,3031.10009765625,8935
2025-08-20 04:27:00+00:00,3031.800048828125,3033.0,3031.199951171875,3032.5,3056
2025-08-20 04:28:00+00:00,3031.699951171875,3032.300048828125,3031.0,3031.60009765625,2987
2025-08-20 04:29:00+00:00,3032.10009765625,3033.0,3031.5,3031.89990234375,2296
2025-08-20 04:30:00+00:00,3034.800048828125,3034.800048828125,3032.199951171875,3032.300048828125,4669
2025-08-20 04:31:00+00:00,3035.199951171875,3035.89990234375,3033.0,3034.800048828125,4205
2025-08-20 04:32:00+00:00,3034.60009765625,3035.60009765625,3033.300048828125,3035.300048828125,4611
2025-08-20 04:33:00+00:00,3038.39990234375,3038.39990234375,3034.5,3035.0,7446
2025-08-20 04:34:00+00:00,3037.699951171875,3038.5,3036.300048828125,3038.10009765625,3709
2025-08-20 04:35:00+00:00,3037.699951171875,3038.89990234375,3037.39990234375,3037.5,3668
2025-08-20 04:36:00+00:00,3037.39990234375,3037.699951171875,3036.800048828125,3037.5,3500
2025-08-20 04:37:00+00:00,3036.0,3038.5,3036.0,3037.5,4575
2025-08-20 04:38:00+00:00,3033.39990234375,3036.5,3033.39990234375,3036.5,4600
2025-08-20 04:39:00+00:00,3034.10009765625,3035.89990234375,3033.0,3035.0,6670
